ENSG00000183117	CSMD1
ENSG00000169282	KCNAB1
ENSG00000257046	LST3
ENSG00000048471	SNX29
ENSG00000114861	FOXP1
ENSG00000178104	PDE4DIP
ENSG00000185052	SLC24A3
ENSG00000151320	AKAP6
ENSG00000150625	GPM6A
ENSG00000112699	GMDS
ENSG00000145075	CCDC39
ENSG00000109339	MAPK10
ENSG00000167281	RBFOX3
ENSG00000164330	EBF1
ENSG00000148848	ADAM12
ENSG00000188596	C12orf55
ENSG00000091831	ESR1
ENSG00000178031	ADAMTSL1
ENSG00000196376	SLC35F1
ENSG00000162599	NFIA
ENSG00000183780	SLC35F3
ENSG00000156299	TIAM1
ENSG00000105778	AVL9
ENSG00000086289	EPDR1
ENSG00000106571	GLI3
ENSG00000147488	ST18
ENSG00000124721	DNAH8
ENSG00000177103	DSCAML1
ENSG00000253731	PCDHGA6
ENSG00000138411	HECW2
ENSG00000151812	SLC35F4
ENSG00000197410	DCHS2
ENSG00000104059	FAM189A1
ENSG00000146938	NLGN4X
ENSG00000082293	COL19A1
ENSG00000107736	CDH23
ENSG00000138670	RASGEF1B
ENSG00000122507	BBS9
ENSG00000152910	CNTNAP4
ENSG00000102935	ZNF423
ENSG00000127928	GNGT1
ENSG00000182168	UNC5C
ENSG00000164035	EMCN
ENSG00000134775	FHOD3
ENSG00000255872	RP11-613M10.9
ENSG00000204406	MBD5
ENSG00000189337	KAZN
ENSG00000155974	GRIP1
ENSG00000127603	MACF1
ENSG00000152214	RIT2
ENSG00000138653	NDST4
ENSG00000123104	ITPR2
ENSG00000183960	KCNH8
ENSG00000155011	DKK2
ENSG00000149403	GRIK4
ENSG00000237515	SHISA9
ENSG00000183032	SLC25A21
ENSG00000101333	PLCB4
ENSG00000196628	TCF4
ENSG00000144893	MED12L
ENSG00000127124	HIVEP3
ENSG00000040731	CDH10
ENSG00000145808	ADAMTS19
ENSG00000071909	MYO3B
ENSG00000133454	MYO18B
ENSG00000154240	CEP112
ENSG00000013297	CLDN11
ENSG00000187240	DYNC2H1
ENSG00000248874	C5orf17
ENSG00000142611	PRDM16
ENSG00000153930	ANKFN1
ENSG00000183049	CAMK1D
ENSG00000128655	PDE11A
ENSG00000139173	TMEM117
ENSG00000047648	ARHGAP6
